# All infantry equipment

        build_cost_ic = 1.3
        resources = { steel = 5 }

        # Combat Stats
        soft_attack = 21
        hard_attack = 1.5
        air_attack = 0
        defense = 50
        breakthrough = 13

        # Armor Stats
        ap_attack = 1
	}

###########################################################
## Support Weapons (Heavy MGs, Mortars ... etc)
###########################################################
	Support_Weapons_equipment = {
		year = 1916
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype		
		interface_category = interface_category_land		
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 3

		#Defensive Abilities
		defense = 32
		breakthrough = 2
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 0.2
		ap_attack = 1
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 1.5
		resources = {
			steel = 1
		}
	}

################################
# 1900 Support Weapons
################################
	Support_Weapons_equipment_1905 = {
		year = 1900
	
		archetype = Support_Weapons_equipment		
		priority = 20
		visual_level = 0

		# Technical Stats
        maximum_speed = 3
        reliability = 0.9
        build_cost_ic = 1.5
        resources = { steel = 2 }

        # Combat Stats
        soft_attack = 6
        hard_attack = 0.2
        air_attack = 0
        defense = 32
        breakthrough = 2

        # Armor Stats
        ap_attack = 1
	}
################################
# 1916 Support Weapons
################################
	Support_Weapons_equipment_1916 = {
		year = 1916
	
		archetype = Support_Weapons_equipment		
		parent = Support_Weapons_equipment_1905
		priority = 20
		visual_level = 0

		# Technical Stats
        maximum_speed = 3
        reliability = 0.9
        build_cost_ic = 2
        resources = { steel = 2 }

        # Combat Stats
        soft_attack = 9
        hard_attack = 0.6
        air_attack = 0
        defense = 38
        breakthrough = 4

        # Armor Stats
        ap_attack = 4
	}
################################
# 1936 Support Weapons
################################
	Support_Weapons_equipment_1936 = {
		year = 1936
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1916
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 2.5
		resources = { steel = 2 }

		# Combat Stats
		soft_attack = 12
		hard_attack = 0.8
		air_attack = 0
		defense = 44
		breakthrough = 6

		# Armor Stats
		ap_attack = 1
	}
################################
# 1942 Support Weapons
################################
	Support_Weapons_equipment_1942 = {
		year = 1942
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1936
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 3
		resources = { steel = 3 }

		# Combat Stats
		soft_attack = 24
		hard_attack = 1.2
		air_attack = 0
		defense = 68
		breakthrough = 10

		# Armor Stats
		ap_attack = 1
	}
################################
# 1945 Support Weapons
################################
	Support_Weapons_equipment_1945 = {
		year = 1945
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1942
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 3
		resources = { steel = 3 }

		# Combat Stats
		soft_attack = 26
		hard_attack = 1.8
		air_attack = 0
		defense = 70
		breakthrough = 12

		# Armor Stats
		ap_attack = 1
	}
################################
# 1952 Support Weapons
################################
	Support_Weapons_equipment_1952 = {
		year = 1948
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1942
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 4.5
		resources = { steel = 4 }

		# Combat Stats
		soft_attack = 34
		hard_attack = 1.8
		air_attack = 0
		defense = 78
		breakthrough = 14

		# Armor Stats
		ap_attack = 1
	}
################################
# 1962 Support Weapons
################################
	Support_Weapons_equipment_1962 = {
		year = 1962
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1952
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 5
		resources = { steel = 5 }

		# Combat Stats
		soft_attack = 36
		hard_attack = 2
		air_attack = 0
		defense = 84
		breakthrough = 18

		# Armor Stats
		ap_attack = 1
	}
################################
# 1980 Support Weapons
################################
	Support_Weapons_equipment_1980 = {
		year = 1980
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1962
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 6
		resources = { steel = 5 }

		# Combat Stats
		soft_attack = 40
		hard_attack = 3
		air_attack = 0
		defense = 90
		breakthrough = 20

		# Armor Stats
		ap_attack = 1
	}
################################
# 1995 Support Weapons
################################
	Support_Weapons_equipment_1995 = {
		year = 1995
	
		archetype = Support_Weapons_equipment
		parent = Support_Weapons_equipment_1980
		priority = 20
		visual_level = 0

		# Technical Stats
		maximum_speed = 3
		reliability = 0.9
		build_cost_ic = 6
		resources = { steel = 5 }

		# Combat Stats
		soft_attack = 46
		hard_attack = 3
		air_attack = 0
		defense = 97
		breakthrough = 23.5

		# Armor Stats
		ap_attack = 1
	}
}
